Fecha,Consumo,Cons1,Cons2,Cons3,Generacion,TensionDC,TensionAC,TensionBat,Freq
2020-09-10 04:00,147,49.00,73.50,24.50,0,197.4,230,48,50
2020-09-10 05:00,151,50.33,75.50,25.17,0,197.4,230,48,50
2020-09-10 06:00,156,52.00,78.00,26.00,25.27,197.4,230,48,50
2020-09-10 07:00,149,49.67,74.50,24.83,139.82,197.4,230,48,50
2020-09-10 08:00,276,92.00,138.00,46.00,224.78,197.4,230,48,50
2020-09-10 09:00,328,109.33,164.00,54.67,562.07,197.4,230,48,50
2020-09-10 10:00,132,44.00,66.00,22.00,1132.72,197.4,230,48,50
2020-09-10 11:00,138,46.00,69.00,23.00,1133.75,197.4,230,48,50
2020-09-10 12:00,136,45.33,68.00,22.67,1162.31,197.4,230,48,50
2020-09-10 13:00,134,44.67,67.00,22.33,1240.85,197.4,230,48,50
2020-09-10 14:00,237,79.00,118.50,39.50,1174.77,197.4,230,48,50
2020-09-10 15:00,678,226.00,339.00,113.00,884.02,197.4,230,48,50
2020-09-10 16:00,329,109.67,164.50,54.83,534.38,197.4,230,48,50
2020-09-10 17:00,268,89.33,134.00,44.67,152.39,197.4,230,48,50
2020-09-10 18:00,338,112.67,169.00,56.33,0,197.4,230,48,50
2020-09-10 19:00,320,106.67,160.00,53.33,0,197.4,230,48,50
2020-09-10 20:00,297,99.00,148.50,49.50,0,197.4,230,48,50
2020-09-10 21:00,472,157.33,236.00,78.67,0,197.4,230,48,50
2020-09-10 22:00,272,90.67,136.00,45.33,0,197.4,230,48,50
2020-09-10 23:00,197,65.67,98.50,32.83,0,197.4,230,48,50
